time=2025-10-30T11:54:51.479Z level=INFO msg="Monaco version 2.26.1"
time=2025-10-30T11:54:51.480Z level=INFO msg="Loading manifest \"/home/terraform17/monaco-project/projects/manifest.yaml\". Restrictions: groups=[], environments=[]" manifestPath=/home/terraform17/monaco-project/projects/manifest.yaml
time=2025-10-30T11:54:51.520Z level=INFO msg="Projects to be deployed (1):"
time=2025-10-30T11:54:51.520Z level=INFO msg="  - project_my-dt-env"
time=2025-10-30T11:54:51.520Z level=INFO msg="Environments to deploy to (1):"
time=2025-10-30T11:54:51.520Z level=INFO msg="  - project_my-dt-env"
time=2025-10-30T11:54:51.520Z level=WARN msg="API 'anomaly-detection-services' is deprecated. Please migrate to 'builtin:anomaly-detection.services'."
time=2025-10-30T11:54:51.520Z level=WARN msg="API 'auto-tag' is deprecated. Please migrate to 'builtin:tags.auto-tagging'."
time=2025-10-30T11:54:51.520Z level=WARN msg="API 'management-zone' is deprecated. Please migrate to 'builtin:management-zones'."
time=2025-10-30T11:54:51.520Z level=WARN msg="API 'notification' is deprecated. Please migrate to 'builtin:problem.notifications'."
time=2025-10-30T11:54:51.520Z level=WARN msg="API 'alerting-profile' is deprecated. Please migrate to 'builtin:alerting.profile'."
time=2025-10-30T11:54:51.520Z level=WARN msg="API 'anomaly-detection-metrics' is deprecated. Please migrate to 'builtin:anomaly-detection.metric-events'."
time=2025-10-30T11:54:51.641Z level=INFO msg="Deploying configurations to environment \"project_my-dt-env\"..." environment.name=project_my-dt-env environment.group=default
time=2025-10-30T11:54:51.641Z level=INFO msg="Deploying 14 independent configuration sets in parallel..." environment.name=project_my-dt-env environment.group=default
time=2025-10-30T11:54:51.730Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:auto-tag:auto-tag-client coordinate.project=project_my-dt-env coordinate.type=auto-tag coordinate.configId=auto-tag-client gid=10
time=2025-10-30T11:54:51.731Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:auto-tag:auto-tag-product coordinate.project=project_my-dt-env coordinate.type=auto-tag coordinate.configId=auto-tag-product gid=0
time=2025-10-30T11:54:51.752Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:alerting-profile:c21f969b-5f03-333d-83e0-4f8f136e7682 coordinate.project=project_my-dt-env coordinate.type=alerting-profile coordinate.configId=c21f969b-5f03-333d-83e0-4f8f136e7682 gid=1
time=2025-10-30T11:54:51.754Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:auto-tag:auto-tag-team-name coordinate.project=project_my-dt-env coordinate.type=auto-tag coordinate.configId=auto-tag-team-name gid=11
time=2025-10-30T11:54:51.755Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:alerting-profile:54dbbff0-30f0-3390-a042-21346f037f98 coordinate.project=project_my-dt-env coordinate.type=alerting-profile coordinate.configId=54dbbff0-30f0-3390-a042-21346f037f98 gid=8
time=2025-10-30T11:54:51.755Z level=INFO msg="Deploying config" deploymentStatus=deploying environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:notification:notification-production-support coordinate.project=project_my-dt-env coordinate.type=notification coordinate.configId=notification-production-support gid=8
time=2025-10-30T11:54:51.779Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:alerting-profile:a01d63d6-81b4-3b1e-9005-26bc575b14fb coordinate.project=project_my-dt-env coordinate.type=alerting-profile coordinate.configId=a01d63d6-81b4-3b1e-9005-26bc575b14fb gid=3
time=2025-10-30T11:54:51.779Z level=INFO msg="Deploying config" deploymentStatus=deploying environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:notification:notification-devops coordinate.project=project_my-dt-env coordinate.type=notification coordinate.configId=notification-devops gid=3
time=2025-10-30T11:54:51.779Z level=WARN msg="Found 2 configs with same name: devops. Please delete duplicates." environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:notification:notification-devops coordinate.project=project_my-dt-env coordinate.type=notification coordinate.configId=notification-devops gid=3
time=2025-10-30T11:54:51.838Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:anomaly-detection-metrics:4db6704e-e36d-35e5-a342-12701de64eb5 coordinate.project=project_my-dt-env coordinate.type=anomaly-detection-metrics coordinate.configId=4db6704e-e36d-35e5-a342-12701de64eb5 gid=2
time=2025-10-30T11:54:51.865Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:alerting-profile:5b166e0c-11de-3bcd-9767-8452708acdf1 coordinate.project=project_my-dt-env coordinate.type=alerting-profile coordinate.configId=5b166e0c-11de-3bcd-9767-8452708acdf1 gid=5
time=2025-10-30T11:54:51.887Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:alerting-profile:d85d0ed1-894b-3300-ad90-111f0e253b03 coordinate.project=project_my-dt-env coordinate.type=alerting-profile coordinate.configId=d85d0ed1-894b-3300-ad90-111f0e253b03 gid=12
time=2025-10-30T11:54:51.912Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:notification:notification-devops coordinate.project=project_my-dt-env coordinate.type=notification coordinate.configId=notification-devops gid=3
time=2025-10-30T11:54:51.915Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:synthetic-monitor:HTTP_CHECK-CE8C6BD165DDC51C coordinate.project=project_my-dt-env coordinate.type=synthetic-monitor coordinate.configId=HTTP_CHECK-CE8C6BD165DDC51C gid=7
time=2025-10-30T11:54:51.931Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:alerting-profile:409a4f28-f496-3a84-9cb7-4e44ed1a6c36 coordinate.project=project_my-dt-env coordinate.type=alerting-profile coordinate.configId=409a4f28-f496-3a84-9cb7-4e44ed1a6c36 gid=9
time=2025-10-30T11:54:51.946Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:synthetic-monitor:HTTP_CHECK-FE4D2BA69F003104 coordinate.project=project_my-dt-env coordinate.type=synthetic-monitor coordinate.configId=HTTP_CHECK-FE4D2BA69F003104 gid=4
time=2025-10-30T11:54:51.950Z level=INFO msg="Deployment successful" deploymentStatus=deployed environment.name=project_my-dt-env environment.group=default coordinate.reference=project_my-dt-env:notification:notification-production-support coordinate.project=project_my-dt-env coordinate.type=notification coordinate.configId=notification-production-support gid=8
time=2025-10-30T11:54:51.951Z level=INFO msg="Deployment successful for environment 'project_my-dt-env'" environment.group=default environment.name=project_my-dt-env environment.name=project_my-dt-env environment.group=default
time=2025-10-30T11:54:51.951Z level=INFO msg="Deployment finished without errors"
